event,node,start,end
form start,,1639460299635,
question,/ameM9v8nctyy8MRHMJfRX7/intro_note,1639460299636,1639460300405
question,/ameM9v8nctyy8MRHMJfRX7/consent,1639460300418,1639460303377
question,/ameM9v8nctyy8MRHMJfRX7/general_info/org/organization,1639460303386,1639460315570
question,/ameM9v8nctyy8MRHMJfRX7/general_info/org/assessment_code,1639460315582,1639460323717
question,/ameM9v8nctyy8MRHMJfRX7/general_info/org/province,1639460323729,1639460327617
question,/ameM9v8nctyy8MRHMJfRX7/general_info/org/district,1639460327673,1639460330307
question,/ameM9v8nctyy8MRHMJfRX7/general_info/org/village,1639460330326,1639460360483
question,/ameM9v8nctyy8MRHMJfRX7/general_info/org/gps,1639460360497,1639460478413
question,/ameM9v8nctyy8MRHMJfRX7/general_info/org/village,1639460478431,1639460479964
question,/ameM9v8nctyy8MRHMJfRX7/general_info/org/gps,1639460479977,1639460480774
question,/ameM9v8nctyy8MRHMJfRX7/general_info/org/date_assessment,1639460480786,1639460504159
question,/ameM9v8nctyy8MRHMJfRX7/general_info/org/interviewer_name,1639460504171,1639460508368
question,/ameM9v8nctyy8MRHMJfRX7/general_info/hh_details/hh_note,1639460508382,1639460519212
question,/ameM9v8nctyy8MRHMJfRX7/general_info/hh_details/name,1639460519233,1639460584309
question,/ameM9v8nctyy8MRHMJfRX7/general_info/hh_details/father_name,1639460584323,1639460594112
question,/ameM9v8nctyy8MRHMJfRX7/general_info/hh_details/respondent_age,1639460594124,1639460624600
question,/ameM9v8nctyy8MRHMJfRX7/general_info/hh_details/respondent_gender,1639460624614,1639460626492
question,/ameM9v8nctyy8MRHMJfRX7/general_info/hh_details/contact_num,1639460626504,1639460657585
question,/ameM9v8nctyy8MRHMJfRX7/general_info/hh_details/sec_contact_num,1639460657614,1639460664384
question,/ameM9v8nctyy8MRHMJfRX7/general_info/hh_details/id_type,1639460664396,1639460670093
question,/ameM9v8nctyy8MRHMJfRX7/general_info/hh_details/nid_no,1639460670105,1639460694538
question,/ameM9v8nctyy8MRHMJfRX7/general_info/hh_details/respondent_hohh,1639460694553,1639460701366
question,/ameM9v8nctyy8MRHMJfRX7/general_info/hh_composition/hh_mem,1639460701382,1639460711486
question,/ameM9v8nctyy8MRHMJfRX7/general_info/hh_composition/new_born_female,1639460711501,1639460730326
question,/ameM9v8nctyy8MRHMJfRX7/general_info/hh_composition/new_born_male,1639460730337,1639460741125
question,/ameM9v8nctyy8MRHMJfRX7/general_info/hh_composition/girls_5,1639460741138,1639460747820
question,/ameM9v8nctyy8MRHMJfRX7/general_info/hh_composition/boys_5,1639460747832,1639460749161
question,/ameM9v8nctyy8MRHMJfRX7/general_info/hh_composition/girls_6_17,1639460749170,1639460761867
question,/ameM9v8nctyy8MRHMJfRX7/general_info/hh_composition/boys_6_17,1639460761880,1639460770146
question,/ameM9v8nctyy8MRHMJfRX7/general_info/hh_composition/adult_18_59_female,1639460770158,1639460771865
question,/ameM9v8nctyy8MRHMJfRX7/general_info/hh_composition/adult_18_59_male,1639460771878,1639460773081
question,/ameM9v8nctyy8MRHMJfRX7/general_info/hh_composition/elders_60_abv_female,1639460773095,1639460777573
question,/ameM9v8nctyy8MRHMJfRX7/general_info/hh_composition/elders_60_abv_male,1639460777581,1639460779092
question,/ameM9v8nctyy8MRHMJfRX7/general_info/hh_composition/child_under2,1639460779102,1639460787293
question,/ameM9v8nctyy8MRHMJfRX7/general_info/hh_composition/p_l_w,1639460787306,1639460788675
question,/ameM9v8nctyy8MRHMJfRX7/general_info/hh_vuln_factors/diff_seeing,1639460788687,1639460802139
question,/ameM9v8nctyy8MRHMJfRX7/general_info/hh_vuln_factors/HHH_diff_seeing,1639460802150,1639460804381
question,/ameM9v8nctyy8MRHMJfRX7/general_info/hh_vuln_factors/diff_seeing,1639460804393,1639460805631
question,/ameM9v8nctyy8MRHMJfRX7/general_info/hh_vuln_factors/diff_hearing,1639460805644,1639460812483
question,/ameM9v8nctyy8MRHMJfRX7/general_info/hh_vuln_factors/diff_walking,1639460812498,1639460824472
question,/ameM9v8nctyy8MRHMJfRX7/general_info/hh_vuln_factors/diff_remembering,1639460824485,1639460829132
question,/ameM9v8nctyy8MRHMJfRX7/general_info/hh_vuln_factors/diff_self_care,1639460829143,1639460829807
question,/ameM9v8nctyy8MRHMJfRX7/general_info/hh_vuln_factors/diff_remembering,1639460829820,1639460831800
question,/ameM9v8nctyy8MRHMJfRX7/general_info/hh_vuln_factors/hhh_diff_remembering,1639460831812,1639460834053
question,/ameM9v8nctyy8MRHMJfRX7/general_info/hh_vuln_factors/diff_self_care,1639460834065,1639460840445
question,/ameM9v8nctyy8MRHMJfRX7/general_info/hh_vuln_factors/diff_communicating,1639460840458,1639460851001
question,/ameM9v8nctyy8MRHMJfRX7/general_info/hh_vuln_factors/heatlh_issue,1639460851012,1639460852825
question,/ameM9v8nctyy8MRHMJfRX7/hh_displacement/current_status,1639460852839,1639460855359
question,/ameM9v8nctyy8MRHMJfRX7/hh_displacement/displaced_province,1639460855370,1639460859586
question,/ameM9v8nctyy8MRHMJfRX7/hh_displacement/displaced_district,1639460859636,1639460862278
question,/ameM9v8nctyy8MRHMJfRX7/hh_displacement/displacement_duration,1639460862300,1639460863704
question,/ameM9v8nctyy8MRHMJfRX7/hh_displacement/move_intention,1639460863717,1639460865179
question,/ameM9v8nctyy8MRHMJfRX7/shock_impact/event_affected,1639460865191,1639460868597
question,/ameM9v8nctyy8MRHMJfRX7/shock_impact/loss_family_member,1639460868610,1639460870772
question,/ameM9v8nctyy8MRHMJfRX7/assistance/assist_received,1639460870789,1639460872949
question,/ameM9v8nctyy8MRHMJfRX7/coping_strategies/insuff_food,1639460872965,1639460875871
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs/hh_eat_note,1639460875884,1639460876624
question,/ameM9v8nctyy8MRHMJfRX7/coping_strategies/insuff_food,1639460876640,1639460878161
question,/ameM9v8nctyy8MRHMJfRX7/coping_strategies/sold_asset,1639460878179,1639460879726
question,/ameM9v8nctyy8MRHMJfRX7/coping_strategies/seek_employment,1639460879744,1639460885954
question,/ameM9v8nctyy8MRHMJfRX7/coping_strategies/working,1639460885968,1639460887513
question,/ameM9v8nctyy8MRHMJfRX7/coping_strategies/borrow,1639460887528,1639460888080
question,/ameM9v8nctyy8MRHMJfRX7/coping_strategies/working,1639460888093,1639460889296
question,/ameM9v8nctyy8MRHMJfRX7/coping_strategies/borrow,1639460889308,1639460890763
question,/ameM9v8nctyy8MRHMJfRX7/coping_strategies/medical_attention,1639460890775,1639460892630
question,/ameM9v8nctyy8MRHMJfRX7/coping_strategies/early_marry,1639460892643,1639460894497
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs/hh_eat_note,1639460894512,1639460895397
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs/cereal,1639460895412,1639460897015
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs/pulse,1639460897031,1639460920273
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs/vegetable,1639460920285,1639460929645
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs/fruit,1639460929660,1639460931171
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs/meat,1639460931187,1639460932779
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs/dairy,1639460932791,1639460934638
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs/sugar,1639460934652,1639460942047
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs/oil,1639460942064,1639460947150
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs/condiment,1639460947162,1639460948824
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs/hh_had_to_note,1639460948839,1639460950189
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs/less_food,1639460950200,1639460951558
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs/borrow_food,1639460951570,1639460952959
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs/limit_mealtime,1639460952971,1639460953924
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs/borrow_food,1639460953938,1639460956526
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs/limit_mealtime,1639460956540,1639460957947
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs/restrict_consumption,1639460957962,1639460959827
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs/reduce_meal,1639460959840,1639460961777
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs/childs_health,1639460961790,1639460969537
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs/shelter_type,1639460969550,1639460974504
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs/shelter_resident,1639460974518,1639460977372
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs/tenure_status,1639460977390,1639460979564
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs/shelter_concern,1639460979575,1639460986733
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs/nfi_need,1639460986744,1639460988375
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs/shelter_concern,1639460988387,1639460998177
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs/nfi_need,1639460998190,1639461004230
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs/water_access,1639461004249,1639461005805
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs/water_source,1639461005817,1639461007264
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs/water_far_distance,1639461007279,1639461008556
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs/latrine_access,1639461008572,1639461010782
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs/latrine_disability_friendly,1639461010796,1639461012007
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs/handwashing_facilities,1639461012019,1639461015958
question,/ameM9v8nctyy8MRHMJfRX7/health/health_fac_2hours,1639461015971,1639461017500
question,/ameM9v8nctyy8MRHMJfRX7/health/health_barriers,1639461017516,1639461019817
question,/ameM9v8nctyy8MRHMJfRX7/economic_profile/debt_amount,1639461019830,1639461023661
question,/ameM9v8nctyy8MRHMJfRX7/economic_profile/debt_expenditure,1639461023674,1639461039669
question,/ameM9v8nctyy8MRHMJfRX7/economic_profile/adult_working,1639461039681,1639461040795
question,/ameM9v8nctyy8MRHMJfRX7/economic_profile/debt_expenditure,1639461040808,1639461052237
question,/ameM9v8nctyy8MRHMJfRX7/economic_profile/adult_working,1639461052251,1639461055471
question,/ameM9v8nctyy8MRHMJfRX7/economic_profile/adult_working_days,1639461055489,1639461057078
question,/ameM9v8nctyy8MRHMJfRX7/protection/protection_question,1639461057091,1639461060521
question,/ameM9v8nctyy8MRHMJfRX7/protection/environmental_dangers,1639461060538,1639461062173
question,/ameM9v8nctyy8MRHMJfRX7/assistance_mod/assist_preference,1639461062185,1639461063680
question,/ameM9v8nctyy8MRHMJfRX7/assistance_mod/feedback_preference,1639461063694,1639461064490
question,/ameM9v8nctyy8MRHMJfRX7/assistance_mod/assist_preference,1639461064502,1639461065598
question,/ameM9v8nctyy8MRHMJfRX7/assistance_mod/feedback_preference,1639461065611,1639461066281
question,/ameM9v8nctyy8MRHMJfRX7/assistance_mod/assist_preference,1639461066294,1639461067974
question,/ameM9v8nctyy8MRHMJfRX7/assistance_mod/feedback_preference,1639461067986,1639461069374
question,/ameM9v8nctyy8MRHMJfRX7/comment_box,1639461069390,1639461114917
end screen,,1639461114928,1639461763800
form save,,1639461764070,
form exit,,1639461764070,
form finalize,,1639461764070,

