event, node, start, end
form start,,1638439061671,
question,/ameM9v8nctyy8MRHMJfRX7/intro_note,1638439061672,1638439094211
question,/ameM9v8nctyy8MRHMJfRX7/consent,1638439094215,1638439104490
question,/ameM9v8nctyy8MRHMJfRX7/general_info[1]/org[1]/organization,1638439104492,1638439106044
question,/ameM9v8nctyy8MRHMJfRX7/general_info[1]/org[1]/assessment_code,1638439106045,1638439111917
question,/ameM9v8nctyy8MRHMJfRX7/general_info[1]/org[1]/province,1638439111918,1638439112559
question,/ameM9v8nctyy8MRHMJfRX7/general_info[1]/org[1]/assessment_code,1638439112560,1638439117906
question,/ameM9v8nctyy8MRHMJfRX7/general_info[1]/org[1]/province,1638439117906,1638439122847
question,/ameM9v8nctyy8MRHMJfRX7/general_info[1]/org[1]/district,1638439122847,1638439129951
question,/ameM9v8nctyy8MRHMJfRX7/general_info[1]/org[1]/village,1638439129952,1638439146991
question,/ameM9v8nctyy8MRHMJfRX7/general_info[1]/org[1]/gps,1638439146992,1638439177787
question,/ameM9v8nctyy8MRHMJfRX7/general_info[1]/org[1]/date_assessment,1638439177788,1638439180318
question,/ameM9v8nctyy8MRHMJfRX7/general_info[1]/org[1]/interviewer_name,1638439180320,1638439183926
question,/ameM9v8nctyy8MRHMJfRX7/general_info[1]/hh_details[1]/hh_note,1638439183927,1638439184786
question,/ameM9v8nctyy8MRHMJfRX7/general_info[1]/hh_details[1]/name,1638439184787,1638439196541
question,/ameM9v8nctyy8MRHMJfRX7/general_info[1]/hh_details[1]/father_name,1638439196542,1638439201791
question,/ameM9v8nctyy8MRHMJfRX7/general_info[1]/hh_details[1]/respondent_age,1638439201792,1638439205091
question,/ameM9v8nctyy8MRHMJfRX7/general_info[1]/hh_details[1]/respondent_gender,1638439205091,1638439206652
question,/ameM9v8nctyy8MRHMJfRX7/general_info[1]/hh_details[1]/contact_num,1638439206653,1638439226974
question,/ameM9v8nctyy8MRHMJfRX7/general_info[1]/hh_details[1]/sec_contact_num,1638439226975,1638439233021
question,/ameM9v8nctyy8MRHMJfRX7/general_info[1]/hh_details[1]/id_type,1638439233022,1638439234453
question,/ameM9v8nctyy8MRHMJfRX7/general_info[1]/hh_details[1]/nid_no,1638439234454,1638439249844
question,/ameM9v8nctyy8MRHMJfRX7/general_info[1]/hh_details[1]/respondent_hohh,1638439249844,1638439251385
question,/ameM9v8nctyy8MRHMJfRX7/general_info[1]/hh_composition[1]/hh_mem,1638439251386,1638439255679
question,/ameM9v8nctyy8MRHMJfRX7/general_info[1]/hh_composition[1]/new_born_female,1638439255680,1638439261362
question,/ameM9v8nctyy8MRHMJfRX7/general_info[1]/hh_composition[1]/new_born_male,1638439261363,1638439262606
question,/ameM9v8nctyy8MRHMJfRX7/general_info[1]/hh_composition[1]/girls_5,1638439262607,1638439264140
question,/ameM9v8nctyy8MRHMJfRX7/general_info[1]/hh_composition[1]/boys_5,1638439264141,1638439266651
question,/ameM9v8nctyy8MRHMJfRX7/general_info[1]/hh_composition[1]/girls_6_17,1638439266652,1638439268777
question,/ameM9v8nctyy8MRHMJfRX7/general_info[1]/hh_composition[1]/boys_6_17,1638439268778,1638439277035
question,/ameM9v8nctyy8MRHMJfRX7/general_info[1]/hh_composition[1]/girls_6_17,1638439277036,1638439277677
question,/ameM9v8nctyy8MRHMJfRX7/general_info[1]/hh_composition[1]/boys_5,1638439277678,1638439278016
question,/ameM9v8nctyy8MRHMJfRX7/general_info[1]/hh_composition[1]/girls_5,1638439278017,1638439278624
question,/ameM9v8nctyy8MRHMJfRX7/general_info[1]/hh_composition[1]/new_born_male,1638439278625,1638439278968
question,/ameM9v8nctyy8MRHMJfRX7/general_info[1]/hh_composition[1]/new_born_female,1638439278969,1638439279313
question,/ameM9v8nctyy8MRHMJfRX7/general_info[1]/hh_composition[1]/hh_mem,1638439279314,1638439280263
question,/ameM9v8nctyy8MRHMJfRX7/general_info[1]/hh_details[1]/respondent_hohh,1638439280264,1638439281133
question,/ameM9v8nctyy8MRHMJfRX7/general_info[1]/hh_composition[1]/hh_mem,1638439281134,1638439281694
question,/ameM9v8nctyy8MRHMJfRX7/general_info[1]/hh_composition[1]/new_born_female,1638439281695,1638439283131
question,/ameM9v8nctyy8MRHMJfRX7/general_info[1]/hh_composition[1]/new_born_male,1638439283132,1638439298639
question,/ameM9v8nctyy8MRHMJfRX7/general_info[1]/hh_composition[1]/girls_5,1638439298640,1638439299180
question,/ameM9v8nctyy8MRHMJfRX7/general_info[1]/hh_composition[1]/boys_5,1638439299180,1638439299692
question,/ameM9v8nctyy8MRHMJfRX7/general_info[1]/hh_composition[1]/girls_6_17,1638439299693,1638439307513
question,/ameM9v8nctyy8MRHMJfRX7/general_info[1]/hh_composition[1]/boys_6_17,1638439307514,1638439308501
question,/ameM9v8nctyy8MRHMJfRX7/general_info[1]/hh_composition[1]/adult_18_59_female,1638439308502,1638439310153
question,/ameM9v8nctyy8MRHMJfRX7/general_info[1]/hh_composition[1]/adult_18_59_male,1638439310154,1638439311419
question,/ameM9v8nctyy8MRHMJfRX7/general_info[1]/hh_composition[1]/elders_60_abv_female,1638439311420,1638439313055
question,/ameM9v8nctyy8MRHMJfRX7/general_info[1]/hh_composition[1]/elders_60_abv_male,1638439313055,1638439314245
question,/ameM9v8nctyy8MRHMJfRX7/general_info[1]/hh_composition[1]/child_under2,1638439314246,1638439318025
question,/ameM9v8nctyy8MRHMJfRX7/general_info[1]/hh_composition[1]/p_l_w,1638439318026,1638439329572
question,/ameM9v8nctyy8MRHMJfRX7/general_info[1]/hh_composition[1]/total_mem_confirm,1638439329573,1638439331023
question,/ameM9v8nctyy8MRHMJfRX7/general_info[1]/hh_composition[1]/p_l_w,1638439331024,1638439332034
question,/ameM9v8nctyy8MRHMJfRX7/general_info[1]/hh_composition[1]/child_under2,1638439332034,1638439332564
question,/ameM9v8nctyy8MRHMJfRX7/general_info[1]/hh_composition[1]/elders_60_abv_male,1638439332565,1638439332915
question,/ameM9v8nctyy8MRHMJfRX7/general_info[1]/hh_composition[1]/elders_60_abv_female,1638439332916,1638439333476
question,/ameM9v8nctyy8MRHMJfRX7/general_info[1]/hh_composition[1]/adult_18_59_male,1638439333477,1638439334054
question,/ameM9v8nctyy8MRHMJfRX7/general_info[1]/hh_composition[1]/adult_18_59_female,1638439334055,1638439334901
question,/ameM9v8nctyy8MRHMJfRX7/general_info[1]/hh_composition[1]/boys_6_17,1638439334901,1638439335984
question,/ameM9v8nctyy8MRHMJfRX7/general_info[1]/hh_composition[1]/girls_6_17,1638439335985,1638439339124
question,/ameM9v8nctyy8MRHMJfRX7/general_info[1]/hh_composition[1]/boys_6_17,1638439339125,1638439349314
question,/ameM9v8nctyy8MRHMJfRX7/general_info[1]/hh_composition[1]/adult_18_59_female,1638439349315,1638439349914
question,/ameM9v8nctyy8MRHMJfRX7/general_info[1]/hh_composition[1]/boys_6_17,1638439349914,1638439350852
question,/ameM9v8nctyy8MRHMJfRX7/general_info[1]/hh_composition[1]/girls_6_17,1638439350852,1638439351855
question,/ameM9v8nctyy8MRHMJfRX7/general_info[1]/hh_composition[1]/boys_5,1638439351856,1638439353063
question,/ameM9v8nctyy8MRHMJfRX7/general_info[1]/hh_composition[1]/girls_5,1638439353063,1638439353518
question,/ameM9v8nctyy8MRHMJfRX7/general_info[1]/hh_composition[1]/new_born_male,1638439353519,1638439354311
question,/ameM9v8nctyy8MRHMJfRX7/general_info[1]/hh_composition[1]/new_born_female,1638439354312,1638439356064
question,/ameM9v8nctyy8MRHMJfRX7/general_info[1]/hh_composition[1]/new_born_male,1638439356065,1638439358371
question,/ameM9v8nctyy8MRHMJfRX7/general_info[1]/hh_composition[1]/girls_5,1638439358372,1638439358893
question,/ameM9v8nctyy8MRHMJfRX7/general_info[1]/hh_composition[1]/boys_5,1638439358894,1638439359413
question,/ameM9v8nctyy8MRHMJfRX7/general_info[1]/hh_composition[1]/girls_6_17,1638439359414,1638439359968
question,/ameM9v8nctyy8MRHMJfRX7/general_info[1]/hh_composition[1]/boys_6_17,1638439359968,1638439360545
question,/ameM9v8nctyy8MRHMJfRX7/general_info[1]/hh_composition[1]/adult_18_59_female,1638439360547,1638439364002
question,/ameM9v8nctyy8MRHMJfRX7/general_info[1]/hh_composition[1]/adult_18_59_male,1638439364003,1638439364576
question,/ameM9v8nctyy8MRHMJfRX7/general_info[1]/hh_composition[1]/elders_60_abv_female,1638439364577,1638439364937
question,/ameM9v8nctyy8MRHMJfRX7/general_info[1]/hh_composition[1]/elders_60_abv_male,1638439364938,1638439365541
question,/ameM9v8nctyy8MRHMJfRX7/general_info[1]/hh_composition[1]/child_under2,1638439365542,1638439365966
question,/ameM9v8nctyy8MRHMJfRX7/general_info[1]/hh_composition[1]/p_l_w,1638439365966,1638439366321
question,/ameM9v8nctyy8MRHMJfRX7/general_info[1]/hh_vuln_factors[1]/diff_seeing,1638439366322,1638439395706
question,/ameM9v8nctyy8MRHMJfRX7/general_info[1]/hh_vuln_factors[1]/diff_hearing,1638439395708,1638439406650
question,/ameM9v8nctyy8MRHMJfRX7/general_info[1]/hh_vuln_factors[1]/diff_walking,1638439406652,1638439419611
question,/ameM9v8nctyy8MRHMJfRX7/general_info[1]/hh_vuln_factors[1]/diff_remembering,1638439419611,1638439436263
question,/ameM9v8nctyy8MRHMJfRX7/general_info[1]/hh_vuln_factors[1]/hhh_diff_remembering,1638439436265,1638439441092
question,/ameM9v8nctyy8MRHMJfRX7/general_info[1]/hh_vuln_factors[1]/diff_self_care,1638439441093,1638439451744
question,/ameM9v8nctyy8MRHMJfRX7/general_info[1]/hh_vuln_factors[1]/diff_communicating,1638439451745,1638439460134
question,/ameM9v8nctyy8MRHMJfRX7/general_info[1]/hh_vuln_factors[1]/heatlh_issue,1638439460135,1638439477852
question,/ameM9v8nctyy8MRHMJfRX7/hh_displacement[1]/current_status,1638439477854,1638439493285
question,/ameM9v8nctyy8MRHMJfRX7/hh_displacement[1]/move_intention,1638439493287,1638439506834
question,/ameM9v8nctyy8MRHMJfRX7/shock_impact[1]/event_affected,1638439506835,1638439517937
question,/ameM9v8nctyy8MRHMJfRX7/shock_impact[1]/event_affected_o,1638439517939,1638439554100
question,/ameM9v8nctyy8MRHMJfRX7/shock_impact[1]/event_affected,1638439554101,1638439565581
question,/ameM9v8nctyy8MRHMJfRX7/shock_impact[1]/event_affected_o,1638439565582,1638439572730
question,/ameM9v8nctyy8MRHMJfRX7/shock_impact[1]/event_affected,1638439572731,1638439574573
question,/ameM9v8nctyy8MRHMJfRX7/shock_impact[1]/event_affected_o,1638439574574,1638439575776
question,/ameM9v8nctyy8MRHMJfRX7/shock_impact[1]/loss_family_member,1638439575776,1638439582844
question,/ameM9v8nctyy8MRHMJfRX7/assistance[1]/assist_received,1638439582845,1638439587347
question,/ameM9v8nctyy8MRHMJfRX7/coping_strategies[1]/insuff_food,1638439587348,1638439599727
question,/ameM9v8nctyy8MRHMJfRX7/coping_strategies[1]/sold_asset,1638439599728,1638439609754
question,/ameM9v8nctyy8MRHMJfRX7/coping_strategies[1]/seek_employment,1638439609756,1638439620003
question,/ameM9v8nctyy8MRHMJfRX7/coping_strategies[1]/working,1638439620004,1638439651998
question,/ameM9v8nctyy8MRHMJfRX7/coping_strategies[1]/borrow,1638439651999,1638439657469
question,/ameM9v8nctyy8MRHMJfRX7/coping_strategies[1]/medical_attention,1638439657470,1638439665548
question,/ameM9v8nctyy8MRHMJfRX7/coping_strategies[1]/early_marry,1638439665549,1638439673072
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs[1]/hh_eat_note,1638439673073,1638439675556
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs[1]/cereal,1638439675557,1638439682552
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs[1]/pulse,1638439682553,1638439695176
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs[1]/vegetable,1638439695178,1638439706613
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs[1]/fruit,1638439706614,1638439710665
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs[1]/meat,1638439710666,1638439715057
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs[1]/dairy,1638439715058,1638439720106
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs[1]/sugar,1638439720107,1638439728842
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs[1]/oil,1638439728842,1638439731993
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs[1]/condiment,1638439731994,1638439734578
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs[1]/hh_had_to_note,1638439734579,1638439735660
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs[1]/less_food,1638439735661,1638439754337
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs[1]/hh_had_to_note,1638439754338,1638439754742
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs[1]/condiment,1638439754743,1638439755142
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs[1]/oil,1638439755143,1638439755517
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs[1]/sugar,1638439755518,1638439755897
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs[1]/dairy,1638439755898,1638439756277
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs[1]/meat,1638439756277,1638439757401
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs[1]/fruit,1638439757402,1638439757802
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs[1]/vegetable,1638439757803,1638439758300
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs[1]/pulse,1638439758300,1638439760135
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs[1]/vegetable,1638439760136,1638439764908
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs[1]/fruit,1638439764909,1638439765418
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs[1]/meat,1638439765418,1638439766092
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs[1]/dairy,1638439766093,1638439767254
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs[1]/sugar,1638439767255,1638439768397
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs[1]/oil,1638439768397,1638439771717
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs[1]/condiment,1638439771718,1638439772255
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs[1]/hh_had_to_note,1638439772257,1638439772827
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs[1]/less_food,1638439772828,1638439782074
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs[1]/hh_had_to_note,1638439782075,1638439783199
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs[1]/condiment,1638439783200,1638439784351
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs[1]/oil,1638439784352,1638439785759
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs[1]/sugar,1638439785760,1638439787189
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs[1]/oil,1638439787189,1638439787798
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs[1]/condiment,1638439787798,1638439788526
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs[1]/hh_had_to_note,1638439788526,1638439789539
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs[1]/less_food,1638439789540,1638439796041
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs[1]/borrow_food,1638439796042,1638439822553
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs[1]/less_food,1638439822554,1638439823644
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs[1]/borrow_food,1638439823645,1638439826448
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs[1]/less_food,1638439826449,1638439827588
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs[1]/borrow_food,1638439827588,1638439831890
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs[1]/limit_mealtime,1638439831891,1638439845483
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs[1]/restrict_consumption,1638439845484,1638439855755
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs[1]/reduce_meal,1638439855755,1638439868793
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs[1]/childs_health,1638439868794,1638439911037
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs[1]/shelter_type,1638439911039,1638439914974
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs[1]/shelter_resident,1638439914975,1638439916503
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs[1]/shelter_type,1638439916503,1638439917731
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs[1]/shelter_resident,1638439917731,1638439927593
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs[1]/tenure_status,1638439927594,1638439940347
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs[1]/shelter_concern,1638439940348,1638439961843
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs[1]/nfi_need,1638439961844,1638439992682
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs[1]/water_access,1638439992683,1638440007824
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs[1]/water_source,1638440007826,1638440010693
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs[1]/water_far_distance,1638440010694,1638440016001
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs[1]/latrine_access,1638440016002,1638440023873
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs[1]/latrine_disability_friendly,1638440023874,1638440030082
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs[1]/handwashing_facilities,1638440030083,1638440048645
question,/ameM9v8nctyy8MRHMJfRX7/health[1]/health_fac_2hours,1638440048647,1638440052667
question,/ameM9v8nctyy8MRHMJfRX7/health[1]/health_barriers,1638440052668,1638440059039
question,/ameM9v8nctyy8MRHMJfRX7/economic_profile[1]/debt_amount,1638440059040,1638440096795
question,/ameM9v8nctyy8MRHMJfRX7/health[1]/health_barriers,1638440096796,1638440098576
question,/ameM9v8nctyy8MRHMJfRX7/economic_profile[1]/debt_amount,1638440098577,1638440112608
question,/ameM9v8nctyy8MRHMJfRX7/economic_profile[1]/debt_expenditure,1638440112609,1638440133733
question,/ameM9v8nctyy8MRHMJfRX7/economic_profile[1]/adult_working,1638440133734,1638440137046
question,/ameM9v8nctyy8MRHMJfRX7/protection[1]/protection_question,1638440137048,1638440140099
question,/ameM9v8nctyy8MRHMJfRX7/protection[1]/environmental_dangers,1638440140100,1638440152153
question,/ameM9v8nctyy8MRHMJfRX7/assistance_mod[1]/assist_preference,1638440152154,1638440155083
question,/ameM9v8nctyy8MRHMJfRX7/assistance_mod[1]/cash_safe_market,1638440155084,1638440156915
question,/ameM9v8nctyy8MRHMJfRX7/assistance_mod[1]/feedback_preference,1638440156916,1638440159471
question,/ameM9v8nctyy8MRHMJfRX7/comment_box,1638440159471,1638440162545
end screen,,1638440162546,1638440165252
form save,,1638440165252,
form exit,,1638440165252,
form finalize,,1638440165253,

