event,node,start,end
form start,,1639375279489,
question,/ameM9v8nctyy8MRHMJfRX7/intro_note,1639375279490,1639375279841
question,/ameM9v8nctyy8MRHMJfRX7/consent,1639375279849,1639375281128
question,/ameM9v8nctyy8MRHMJfRX7/general_info/org/organization,1639375281139,1639375286004
question,/ameM9v8nctyy8MRHMJfRX7/general_info/org/assessment_code,1639375286017,1639375288921
question,/ameM9v8nctyy8MRHMJfRX7/general_info/org/province,1639375288933,1639375291520
question,/ameM9v8nctyy8MRHMJfRX7/general_info/org/district,1639375291564,1639375293617
question,/ameM9v8nctyy8MRHMJfRX7/general_info/org/village,1639375293643,1639375306942
question,/ameM9v8nctyy8MRHMJfRX7/general_info/org/gps,1639375306955,1639375308810
question,/ameM9v8nctyy8MRHMJfRX7/general_info/org/date_assessment,1639375308822,1639375310609
question,/ameM9v8nctyy8MRHMJfRX7/general_info/org/interviewer_name,1639375310620,1639375316827
question,/ameM9v8nctyy8MRHMJfRX7/general_info/hh_details/hh_note,1639375316839,1639375317718
question,/ameM9v8nctyy8MRHMJfRX7/general_info/hh_details/name,1639375317729,1639375324466
question,/ameM9v8nctyy8MRHMJfRX7/general_info/hh_details/father_name,1639375324478,1639375335695
question,/ameM9v8nctyy8MRHMJfRX7/general_info/hh_details/respondent_age,1639375335706,1639375357415
question,/ameM9v8nctyy8MRHMJfRX7/general_info/hh_details/respondent_gender,1639375357427,1639375358907
question,/ameM9v8nctyy8MRHMJfRX7/general_info/hh_details/contact_num,1639375358920,1639375369596
question,/ameM9v8nctyy8MRHMJfRX7/general_info/hh_details/sec_contact_num,1639375369608,1639375379304
question,/ameM9v8nctyy8MRHMJfRX7/general_info/hh_details/id_type,1639375379316,1639375380684
question,/ameM9v8nctyy8MRHMJfRX7/general_info/hh_details/nid_no,1639375380699,1639375393297
question,/ameM9v8nctyy8MRHMJfRX7/general_info/hh_details/respondent_hohh,1639375393309,1639375394609
question,/ameM9v8nctyy8MRHMJfRX7/general_info/hh_composition/hh_mem,1639375394624,1639375397146
question,/ameM9v8nctyy8MRHMJfRX7/general_info/hh_composition/new_born_female,1639375397159,1639375410067
question,/ameM9v8nctyy8MRHMJfRX7/general_info/hh_composition/hh_mem,1639375410080,1639375411513
question,/ameM9v8nctyy8MRHMJfRX7/general_info/hh_details/respondent_hohh,1639375411526,1639375412271
question,/ameM9v8nctyy8MRHMJfRX7/general_info/hh_composition/hh_mem,1639375412284,1639375412754
question,/ameM9v8nctyy8MRHMJfRX7/general_info/hh_composition/new_born_female,1639375412774,1639375424278
question,/ameM9v8nctyy8MRHMJfRX7/general_info/hh_composition/new_born_male,1639375424291,1639375425656
question,/ameM9v8nctyy8MRHMJfRX7/general_info/hh_composition/girls_5,1639375425668,1639375428193
question,/ameM9v8nctyy8MRHMJfRX7/general_info/hh_composition/boys_5,1639375428207,1639375438801
question,/ameM9v8nctyy8MRHMJfRX7/general_info/hh_composition/girls_6_17,1639375438812,1639375464415
question,/ameM9v8nctyy8MRHMJfRX7/general_info/hh_composition/boys_6_17,1639375464426,1639375469092
question,/ameM9v8nctyy8MRHMJfRX7/general_info/hh_composition/adult_18_59_female,1639375469103,1639375472595
question,/ameM9v8nctyy8MRHMJfRX7/general_info/hh_composition/adult_18_59_male,1639375472606,1639375474148
question,/ameM9v8nctyy8MRHMJfRX7/general_info/hh_composition/elders_60_abv_female,1639375474161,1639375475790
question,/ameM9v8nctyy8MRHMJfRX7/general_info/hh_composition/elders_60_abv_male,1639375475803,1639375477215
question,/ameM9v8nctyy8MRHMJfRX7/general_info/hh_composition/child_under2,1639375477228,1639375478667
question,/ameM9v8nctyy8MRHMJfRX7/general_info/hh_composition/p_l_w,1639375478680,1639375480227
question,/ameM9v8nctyy8MRHMJfRX7/general_info/hh_vuln_factors/diff_seeing,1639375480240,1639375494926
question,/ameM9v8nctyy8MRHMJfRX7/general_info/hh_vuln_factors/diff_hearing,1639375494938,1639375497926
question,/ameM9v8nctyy8MRHMJfRX7/general_info/hh_vuln_factors/diff_walking,1639375497941,1639375500420
question,/ameM9v8nctyy8MRHMJfRX7/general_info/hh_vuln_factors/hhh_diff_walking,1639375500435,1639375501550
question,/ameM9v8nctyy8MRHMJfRX7/general_info/hh_vuln_factors/diff_remembering,1639375501567,1639375504716
question,/ameM9v8nctyy8MRHMJfRX7/general_info/hh_vuln_factors/diff_self_care,1639375504728,1639375508352
question,/ameM9v8nctyy8MRHMJfRX7/general_info/hh_vuln_factors/diff_communicating,1639375508366,1639375604965
question,/ameM9v8nctyy8MRHMJfRX7/general_info/hh_vuln_factors/heatlh_issue,1639375604979,1639375613987
question,/ameM9v8nctyy8MRHMJfRX7/hh_displacement/current_status,1639375613998,1639375615875
question,/ameM9v8nctyy8MRHMJfRX7/hh_displacement/displaced_province,1639375615888,1639375618453
question,/ameM9v8nctyy8MRHMJfRX7/hh_displacement/displaced_district,1639375618479,1639375620349
question,/ameM9v8nctyy8MRHMJfRX7/hh_displacement/displacement_duration,1639375620368,1639375623288
question,/ameM9v8nctyy8MRHMJfRX7/hh_displacement/move_intention,1639375623300,1639375641599
question,/ameM9v8nctyy8MRHMJfRX7/shock_impact/event_affected,1639375641611,1639375646802
question,/ameM9v8nctyy8MRHMJfRX7/shock_impact/loss_family_member,1639375646814,1639375648063
question,/ameM9v8nctyy8MRHMJfRX7/shock_impact/event_affected,1639375648073,1639375650878
question,/ameM9v8nctyy8MRHMJfRX7/shock_impact/loss_family_member,1639375650891,1639375658086
question,/ameM9v8nctyy8MRHMJfRX7/assistance/assist_received,1639375658099,1639375659910
question,/ameM9v8nctyy8MRHMJfRX7/coping_strategies/insuff_food,1639375659923,1639375661315
question,/ameM9v8nctyy8MRHMJfRX7/coping_strategies/sold_asset,1639375661327,1639375662941
question,/ameM9v8nctyy8MRHMJfRX7/coping_strategies/seek_employment,1639375662955,1639375667494
question,/ameM9v8nctyy8MRHMJfRX7/coping_strategies/working,1639375667507,1639375670171
question,/ameM9v8nctyy8MRHMJfRX7/coping_strategies/borrow,1639375670184,1639375675648
question,/ameM9v8nctyy8MRHMJfRX7/coping_strategies/medical_attention,1639375675660,1639375677699
question,/ameM9v8nctyy8MRHMJfRX7/coping_strategies/early_marry,1639375677711,1639375679116
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs/hh_eat_note,1639375679130,1639375680894
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs/cereal,1639375680907,1639375682357
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs/pulse,1639375682370,1639375683594
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs/vegetable,1639375683608,1639375684734
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs/fruit,1639375684748,1639375685850
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs/meat,1639375685863,1639375687005
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs/dairy,1639375687018,1639375688085
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs/sugar,1639375688099,1639375689248
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs/oil,1639375689262,1639375690446
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs/condiment,1639375690456,1639375692221
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs/oil,1639375692230,1639375692683
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs/sugar,1639375692691,1639375693689
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs/dairy,1639375693699,1639375694818
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs/meat,1639375694828,1639375695898
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs/fruit,1639375695910,1639375697259
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs/vegetable,1639375697270,1639375698321
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs/fruit,1639375698333,1639375699096
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs/vegetable,1639375699103,1639375700805
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs/fruit,1639375700817,1639375701249
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs/meat,1639375701261,1639375701663
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs/dairy,1639375701673,1639375702073
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs/sugar,1639375702081,1639375702534
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs/oil,1639375702542,1639375702973
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs/condiment,1639375702981,1639375706529
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs/hh_had_to_note,1639375706540,1639375709743
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs/less_food,1639375709755,1639375735283
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs/borrow_food,1639375735296,1639375738636
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs/less_food,1639375738650,1639375742145
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs/borrow_food,1639375742176,1639375743601
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs/less_food,1639375743613,1639375744155
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs/hh_had_to_note,1639375744162,1639375745591
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs/condiment,1639375745602,1639375748178
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs/hh_had_to_note,1639375748189,1639375748870
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs/less_food,1639375748883,1639375754579
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs/borrow_food,1639375754591,1639375757429
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs/less_food,1639375757442,1639375759752
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs/borrow_food,1639375759765,1639375770800
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs/limit_mealtime,1639375770813,1639375791421
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs/restrict_consumption,1639375791433,1639375793733
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs/reduce_meal,1639375793747,1639375803453
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs/childs_health,1639375803467,1639375808236
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs/reduce_meal,1639375808245,1639375809576
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs/childs_health,1639375809588,1639375810580
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs/shelter_type,1639375810590,1639375816134
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs/shelter_resident,1639375816147,1639375821400
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs/tenure_status,1639375821412,1639375823439
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs/shelter_concern,1639375823451,1639375825571
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs/nfi_need,1639375825584,1639375829322
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs/water_access,1639375829332,1639375833842
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs/water_source,1639375833853,1639375836783
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs/water_far_distance,1639375836795,1639375838447
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs/latrine_access,1639375838459,1639375840445
question,/ameM9v8nctyy8MRHMJfRX7/sectoral_needs/handwashing_facilities,1639375840456,1639375843260
question,/ameM9v8nctyy8MRHMJfRX7/health/health_fac_2hours,1639375843272,1639375845746
question,/ameM9v8nctyy8MRHMJfRX7/health/health_barriers,1639375845759,1639375849959
question,/ameM9v8nctyy8MRHMJfRX7/economic_profile/debt_amount,1639375849972,1639375947535
question,/ameM9v8nctyy8MRHMJfRX7/economic_profile/debt_expenditure,1639375947552,1639375990051
question,/ameM9v8nctyy8MRHMJfRX7/economic_profile/adult_working,1639375990066,1639375993402
question,/ameM9v8nctyy8MRHMJfRX7/economic_profile/adult_working_days,1639375993417,1639375995253
question,/ameM9v8nctyy8MRHMJfRX7/protection/protection_question,1639375995264,1639376002676
question,/ameM9v8nctyy8MRHMJfRX7/economic_profile/adult_working_days,1639376002686,1639376010439
question,/ameM9v8nctyy8MRHMJfRX7/protection/protection_question,1639376010449,1639376015950
question,/ameM9v8nctyy8MRHMJfRX7/protection/environmental_dangers,1639376015961,1639376028784
question,/ameM9v8nctyy8MRHMJfRX7/assistance_mod/assist_preference,1639376028796,1639376035294
question,/ameM9v8nctyy8MRHMJfRX7/assistance_mod/cash_safe_market,1639376035305,1639376038151
question,/ameM9v8nctyy8MRHMJfRX7/assistance_mod/feedback_preference,1639376038164,1639376039955
question,/ameM9v8nctyy8MRHMJfRX7/comment_box,1639376039968,1639376081815
end screen,,1639376081828,1639376400083
jump,,1639376400084,1639376434753
question,/ameM9v8nctyy8MRHMJfRX7/general_info/org/gps,1639376407720,1639376434753
jump,,1639376434754,1639376436679
end screen,,1639376436711,1639376437834
form save,,1639376438259,
form exit,,1639376438259,
form finalize,,1639376438259,

